Nom,Description,Photo
Friedrich A. Hayek,"Friedrich A. Hayek (1899-1992) a été professeur à la London School of Economics de l&#39université de Cambridge, aux universités de Londres, Salzbourg et de Fribourg. Il a reçu le Prix Nobel de sciences économiques en 1974.",
Stéphane LALUT,,https://m.media-amazon.com/images/S/amzn-author-media-prod/vtrekmlhu5cueaddcrcs3r863c._SY600_.jpg
Charles Serfaty,"Né en 1992, ancien élève de l&#39École Normale Supérieure de la rue d&#39Ulm, diplômé de l&#39ENSAE, docteur (Phd) en économie du MIT (Massachusetts Institute of Technology), Charles Serfaty est économiste à la Banque de France et enseigne à l&#39École d&#39économie de Paris. Histoire économique de la France est son premier livre.",
Daniel Cohen,"Daniel Cohen, Directeur du département d&#39économie de l&#39École Normale Supérieure et membre fondateur de l&#39Ecole d&#39Economie de Paris, a publié de nombreux livres à succès dont, entre autres, La prospérité du vice et Homo economicus, prophète (égaré) des temps nouveaux. Il a également reçu le Prix du livre d&#39économie en 2000 et 2012.",https://m.media-amazon.com/images/I/01Kv-W2ysOL._SY600_.png
Michael Goodwin,,
Collectif,,
Ray Dalio,"From the international bestselling author of Principles and legendary investor Ray Dalio, who has spent half a century studying global markets, The Changing World Order examines history’s most turbulent economic and political periods to reveal why the times ahead will likely be radically different from those we’ve experienced in our lifetimes.

A few years ago, renowned investor Ray Dalio began noticing a confluence of political and economic conditions he hadn’t encountered before in his fifty-year career. They included large debts and zero or near-zero interest rates in the world’s three major reserve currencies; significant wealth, political and values divisions within countries; and emerging conflict between a rising world power (China) and the existing one (US).

Seeking to explain the cause-effect relationships behind these conditions, he began a study of analogous historical times and discovered that such combinations of conditions were characteristic of periods of transition, such as the years between 1930 and 1945, in which wealth and power shifted in ways that reshaped the world order. Looking back across five hundred years of history and nine major empires - including the Dutch, the British and the American - The Changing World Order puts into perspective the cycles and forces that have driven the successes and failures of all the world’s major countries throughout history.

Dalioreveals the timeless and universal dynamics that were behind these shifts, while also offering practical principles for policymakers, business leaders, investors and others operating in this environment.",https://m.media-amazon.com/images/S/amzn-author-media-prod/fp68pggfjoku3k5iq1ndhm39hg._SY600_.jpg
Félix Torres,,https://m.media-amazon.com/images/I/01Kv-W2ysOL._SY600_.png
Jean Baudrillard,"La consommation est devenue la morale de notre monde. Elle est en train de détruire les bases de l&#39être humain, c&#39est-à-dire l&#39équilibre que la pensée européenne, depuis les Grecs, a maintenu entre les racines mythologiques et le monde du logos.L&#39auteur précise : ""Comme la société du Moyen Âge s&#39équilibre sur la consommation et sur le diable, ainsi la nôtre s&#39équilibre sur la consommation et sur sa dénonciation.""",https://m.media-amazon.com/images/I/61u5hFI35pL._SY600_.jpg
Jared Diamond,"Revue de presse
The most absorbing account on offer of the emergence of a world divided between have and have-nots... Never before put together so coherently, with such a combination of expertise, charm and compassion ― The Times

A book of remarkable scope... One of the most important and readable works on the human past ― Nature

A prodigious, convincing work, conceived on a grand scale ― Observer

This is the book that turned me from a historian of medieval warfare into a student of humankind -- Yuval Noah Harari ― Week

Fascinating, coherent, compassionate and completely accessible ― Sunday Telegraph
Quatrième de couverture
WITH A NEW AFTERWORD FROM THE AUTHOR
En lire plus",https://m.media-amazon.com/images/I/31rmS-HV34L._SY600_.jpg
