Nom,Prix,Description,Isbn,Photo,Editeur,Auteur
Dream Team: Les meilleurs secrets pour recruter et fidéliser votre équipe idéale,5.27,"ATTENTION PHÉNOMÈNE !
Découvrez enfin le guide de survie ultime du manager !
La nouvelle édition du best-seller français du management signé Ludovic Girodon déjà vendu à plus de 40 000 exemplaires.

Bien loin des grands classiques du genre et s’appuyant sur l’expérience de plus de 400 managers, Dream Team réunit les meilleures techniques et méthodes pour recruter et fidéliser votre équipe idéale. Si vous êtes adepte d’outils concrets et simples à mettre en œuvre, ce livre est fait pour vous.
Facile à lire et décomplexant, ce guide est un véritable accélérateur pour devenir un manager performant, humain et efficace dans toutes les situations. Grâce à lui, vous apprendrez à désamorcer les conflits, faire du feedback puissant, mettre en place des points individuels qui ont de l’impact, générer de la confiance, valoriser les talents, donner du souffle à vos équipes, mener des conversations difficiles, responsabiliser efficacement… Un kit de bonnes pratiques à mettre entre toutes les mains !",978-2501180603,https://m.media-amazon.com/images/I/71nlbd9eFSL._SY522_.jpg,Marabout; Enlarged édition (3 avril 2024),Ludovic Girodon
Noise: Pourquoi nous faisons des erreurs de jugement et comment les éviter,13.5,"Dès qu'il y a jugement, il y a bruit. Quand deux médecins posent des diagnostics différents pour le même patient, quand deux juges attribuent des peines plus ou moins lourdes pour le même crime, quand deux responsables de ressources humaines prennent des décisions opposées à propos d'un candidat à un poste, nous sommes face au bruit. Daniel Kahneman, Olivier Sibony et Cass R. Sunstein montrent dans ce livre que le bruit exerce des effets nocifs dans de nombreux domaines : médecine, justice, protection de l'enfance, prévision économique, recrutement, police scientifique, stratégie d'entreprise... Pourtant, le bruit reste méconnu. Il est la face cachée de l'erreur de jugement. Noise nous propose des solutions simples et immédiatement opérationnelles pour réduire le bruit dans nos jugements et prendre de meilleures décisions.",978-2415006662,https://m.media-amazon.com/images/I/71nEVGG4oUL._SY522_.jpg,Odile Jacob (30 août 2023),Daniel KAHNEMAN
"COMMENT ANALYSER LES GENS: Techniques de psychologie comportementale pour reconnaître les personnalités, déchiffrer les micro-expressions et lire les gens comme un livre ouvert",14.95,"Êtes-vous sûr que l’on vous dit la vérité ?
Imaginez que vous ayez le pouvoir de déchiffrer toute personne que vous regardez et de lire en elle comme dans un livre ouvert, que ce soient votre ami, votre collègue, votre patron ou la personne que vous voulez conquérir.
Grâce à ce livre, vous découvrirez exactement les mêmes techniques utilisées par le FBI durant les interrogatoires pour analyser toute personne, lire dans ses pensées et voir si elle ment ou non.
Seuls 0,01 % des gens savent exactement comment déchiffrer le langage corporel secret, celui qui ne ment jamais, même si l’on cache des secrets. Vous pourrez comprendre en un coup d'œil ce que pense votre interlocuteur, simplement en regardant l'expression de son visage ou la façon dont il prononce certains mots.",979-8663119429,https://m.media-amazon.com/images/I/51SKvnNfR-L._SY522_.jpg,Independently published (2 juillet 2020),Robert Mercier
"ATTACHEMENT ANXIEUX: Le guide pratique pour arrêter de trop penser dans vos relations, atteindre la source de votre anxiété, et transformer la dépendance en confiance",11.42,"Vous sentez-vous souvent anxieux et en insécurité dans vos relations ?
Avez-vous toujours l'impression de chercher des assurances, sans jamais vous sentir totalement à l'aise ?
L'attachement anxieux, une peur souvent enracinée dans nos premières expériences, peut nous entraîner dans une spirale de comportements inadaptés et de peur constante de l'abandon.

Cela peut amener à l’isolement et à se sentir accablé. Mais vous n'êtes pas seul, il y a une issue.",979-8850025137,https://m.media-amazon.com/images/I/61d+N57j4NL._SY522_.jpg,Independently published (27 juin 2023),Robert Mercier
Psychologie des foules,10.0,"Préface d'Alain Bauer

La Psychologie des foules fascine. L’ouvrage de Gustave Le Bon éclaire ou inquiète. S’il n’a cessé de connaître le succès, il est autant critiqué qu’encensé.
La France connaît une longue histoire de révoltes souvent traduite par des destructions plus ou moins symboliques : mobilier urbain, véhicules, commerces, grilles de préfecture, radars, Parlement de Bretagne, Arc de Triomphe… Il est aisé de constater que depuis les jacqueries paysannes jusqu’aux rugissements des quartiers, en passant par les pulsions révolutionnaires ou les mutineries de ronds-points, on revit souvent les mêmes phénomènes, mais pas toujours avec les mêmes acteurs.
À la lumière des évènements de ces dernières années, Alain Bauer remet en perspective ce texte fondateur, sans oublier ses zones d’ombre, mais sans négliger ses apports. Afin de permettre le débat.

Pour le peuple et contre la foule.",978-2818507308,https://m.media-amazon.com/images/I/81+jHJcVwLL._SY522_.jpg,Fayard/Pluriel (20 septembre 2023),Gustave Le Bon
,9.77,,,,,
En finir avec les idées fausses sur l'école,9.97,,978-2708254350,https://m.media-amazon.com/images/I/51cNBjPj5eL._SY522_.jpg,Editions de l'Atelier (19 avril 2024),Louise Tourret
Le harcèlement moral,14.72,"Un mot peut tuer !
Pour déstabiliser et détruire, les armes de la malveillance, de la manipulation et de la persécution sont innombrables. La perversité ordinaire d'un conjoint, d'un parent, d'un supérieur peut briser un couple, défaire une vie, ruiner une carrière professionnelle. La loi du plus fort règne le plus souvent dans la famille, l'entreprise, la société. L'agresseur mène patiemment son œuvre paralysante et meurtrière. Sa victime se laisse peu à peu enfermer dans le piège prévu pour son supplice.
Comment comprendre, analyser, vaincre le harcèlement psychologique ? Quelles solutions, quelles parades y opposer ?

"" Un ouvrage impressionnant. "" L'Express",978-2266289016,https://m.media-amazon.com/images/I/51KrmMgLC-L._SY522_.jpg,Pocket (15 mai 2018),Marie-France Hirigoyen
"Face aux animaux: Nos émotions, nos préjugés, nos ambivalences",22.9,"C’est l’histoire du lien très particulier que nous entretenons avec les animaux qui nous est contée dans ce livre. Depuis l’origine, ils nous fascinent et nous terrorisent à la fois. Ils ont occupé une place centrale dans les civilisations passées et jouent, aujourd’hui encore, un rôle fondamental auprès des humains. Beaucoup investissent en eux toute leur affection, toutes leurs émotions.
C’est aussi l’ample fresque de nos relations avec les animaux, nourrie des connaissances les plus récentes. Pour percer à jour ce qui nous lie, ce livre emprunte de nouveaux chemins qui dévoilent nos attachements et leurs ambivalences.
En revisitant la fameuse expérience de Stanley Milgram sur la soumission à l’autorité, dans laquelle des hommes et des femmes ordinaires sont amenés à porter atteinte à un animal de laboratoire (en réalité un robot) pour la science, Laurent Bègue-Shankland renouvelle l’analyse des influences de nos comportements face aux animaux. Il révèle les profils individuels et les circonstances qui favorisent une diminution de notre empathie envers eux.
Ce livre montre que nos relations avec eux, de l’attachement à la maltraitance, éclairent profondément notre identité et notre rapport à autrui.

Une plongée saisissante au cœur de nos relations affectives avec les animaux.",978-2415001841,https://m.media-amazon.com/images/I/81K1mGcPx-L._SY522_.jpg,Odile Jacob; Illustrated édition (23 février 2022),Laurent Bègue-Shankland
Le Club Bilderberg: L'histoire secrète des maîtres du monde,16.73,"Fruit de plus de quinze années de recherches rigoureuses et dangereuses, l’impressionnante enquête de Daniel Estulin dévoile pour la première fois ce qui n’avait jamais été dit auparavant, éclairant les jeux de pouvoir qui se déroulent à notre insu. Sous la protection féroce de la police, la classe dirigeante mondiale dicte ses lois sur la politique, l’économie et les questions militaires.
L’ouvrage fouillé d’Estulin démontre comment le Groupe Bilderberg a été impliqué dans tous les plus grands mystères de l’histoire récente et comment de cette élite émergent les figures clés du grand échiquier international – d’importants hommes politiques et hommes d’affaires européens, des présidents des États-Unis, des directeurs d’agences telles que la CIA ou le FBI, des grands noms du journalisme – et comment de ces rencontres naissent les lignes directrices de la mondialisation.",978-8828517740,https://m.media-amazon.com/images/I/71T6f7yrBnL._SY522_.jpg,MACRO EDITIONS; 2e édition (9 novembre 2023),Daniel Estulin
